product_id,quantity,area,hour,day_of_week
293073,2,West Sacramento,11,Wednesday
926868,4,West Sacramento,5,Tuesday
417009,2,Oak Park,20,Monday
424718,2,South Natomas,2,Sunday
417009,1,West Sacramento,1,Friday
799380,1,SW Sacramento,6,Monday
644730,1,Upper Land,7,Tuesday
417528,2,North Sacramento,15,Thursday
799380,3,Oak Park,6,Friday
575961,1,South Natomas,5,Friday
740474,1,South Land,23,Wednesday
129553,3,North Sacramento,17,Monday
240196,2,Oak Park,18,Sunday
966126,1,North Sacramento,6,Sunday
876627,1,North Sacramento,18,Wednesday
457848,3,North Sacramento,9,Friday
357966,1,Upper Land,6,Wednesday
846554,5,North Sacramento,2,Tuesday
542696,2,South Land,2,Thursday
203454,3,Upper Land,5,Sunday
656573,3,SW Sacramento,2,Wednesday
855119,5,Upper Land,3,Wednesday
966126,2,South Natomas,1,Wednesday
741835,1,South Natomas,5,Tuesday
391708,1,North Sacramento,21,Monday
120672,1,Upper Land,13,Sunday
221626,3,South Land,21,Friday
782729,1,South Natomas,4,Tuesday
221626,1,Upper Land,14,Saturday
203454,5,Midtown,23,Saturday
876627,2,Cal Expo,9,Wednesday
357966,1,South Natomas,18,Sunday
799380,2,North Sacramento,13,Wednesday
846554,2,Midtown,16,Friday
799380,1,Midtown,5,Tuesday
357966,1,Upper Land,15,Wednesday
846554,2,SW Sacramento,10,Saturday
120672,1,South Land,13,Thursday
357966,1,North Sacramento,3,Monday
120672,1,Oak Park,0,Wednesday
417009,1,Midtown,1,Sunday
120672,1,Cal Expo,4,Monday
221626,3,Upper Land,23,Friday
457848,3,North Sacramento,1,Sunday
240196,2,Cal Expo,13,Saturday
120672,3,North Sacramento,11,Monday
391708,2,Cal Expo,9,Thursday
855119,5,South Land,5,Sunday
293073,1,SW Sacramento,22,Tuesday
855119,1,South Natomas,8,Tuesday
203454,1,South Land,20,Wednesday
457848,3,Upper Land,6,Sunday
424718,3,Upper Land,20,Wednesday
782729,2,Midtown,15,Thursday
129553,1,South Natomas,12,Saturday
644730,2,West Sacramento,14,Tuesday
203454,1,Oak Park,23,Monday
417528,2,Upper Land,7,Saturday
656573,1,SW Sacramento,21,Wednesday
391708,5,Upper Land,12,Wednesday
221626,3,Upper Land,16,Thursday
120672,1,South Land,10,Saturday
741835,2,Oak Park,3,Saturday
417009,2,Upper Land,20,Saturday
644730,3,West Sacramento,3,Monday
846554,2,Cal Expo,20,Tuesday
240196,2,Midtown,6,Tuesday
357966,2,Midtown,7,Thursday
542696,1,SW Sacramento,7,Thursday
656573,5,South Land,18,Monday
741835,2,Oak Park,7,Sunday
391708,1,Oak Park,21,Saturday
293073,2,Oak Park,10,Monday
240196,2,West Sacramento,1,Thursday
782729,1,Cal Expo,11,Monday
417009,3,South Natomas,12,Wednesday
741835,1,Cal Expo,17,Saturday
926868,5,Oak Park,13,Tuesday
799380,1,South Land,2,Monday
799380,1,Midtown,1,Wednesday
240196,1,Cal Expo,6,Monday
203454,1,North Sacramento,7,Wednesday
542696,4,South Land,23,Saturday
926868,1,North Sacramento,22,Thursday
391708,2,SW Sacramento,5,Sunday
417009,2,SW Sacramento,19,Sunday
644730,4,Oak Park,5,Friday
926868,1,Upper Land,5,Thursday
644730,1,Cal Expo,1,Thursday
293073,4,Cal Expo,9,Thursday
542696,2,Upper Land,18,Tuesday
575961,4,SW Sacramento,12,Thursday
417009,2,North Sacramento,4,Sunday
741835,2,West Sacramento,11,Monday
357966,2,South Natomas,12,Wednesday
417009,2,South Land,1,Friday
741835,2,Cal Expo,7,Tuesday
424718,2,Oak Park,10,Wednesday
799380,2,Cal Expo,21,Thursday
240196,2,Cal Expo,10,Tuesday
542696,1,Midtown,15,Monday
575961,2,SW Sacramento,11,Saturday
926868,4,South Natomas,17,Wednesday
740474,2,Upper Land,5,Wednesday
876627,4,SW Sacramento,1,Sunday
846554,2,South Natomas,10,Monday
846554,1,West Sacramento,11,Monday
542696,1,North Sacramento,1,Sunday
203454,2,Upper Land,19,Thursday
417528,1,South Land,13,Wednesday
876627,1,West Sacramento,7,Saturday
644730,4,South Land,13,Friday
357966,2,Cal Expo,13,Wednesday
